"word","freq"
"households'",1
"households,",1
"households.",1
"hubs",1
"hypotheses",1
"hysteresis",1
"i's",1
"identifiable",1
"identification,",1
"identification.",1
"identified",1
"identifying",1
"identity),",1
"illiquidity,",1
"illiquidity.",1
"illness.",1
"illustrates",1
"illustrative",1
"images",1
"imbalances",1
"imbalances,",1
"immediacy",1
"immediate",1
"immediately.",1
"immune",1
"impact.",1
"impaired,",1
"impede",1
"implemented",1
"implementing",1
"implying",1
"import",1
"import<U+2010>competing",1
"important,",1
"imports",1
"imposed",1
"imposing",1
"imposition",1
"impounds",1
"improved",1
"inability",1
"inattention",1
"inattentive",1
"incentives.",1
"incentivize",1
"income.",1
"incoming",1
"incorporated",1
"increase,",1
"increase.",1
"increased,",1
"increases.",1
"incur",1
"indefinitely",1
"indeterminacy",1
"index.",1
"indicator",1
"individual's",1
"individuals.",1
"induce",1
"industrial",1
"industrialization.",1
"industry-level",1
"inequality",1
"infer",1
"inference",1
"inference.",1
"inferences",1
"inferior",1
"inflation",1
"inflation,",1
"influence.",1
"influences",1
"informal",1
"informative.",1
"informativeness.",1
"informed,",1
"informed.",1
"infrastructure",1
"inliers.",1
"innovation.",1
"innovations",1
"innovative",1
"inputs",1
"inputs.",1
"inside",1
"insight",1
"inspired",1
"instead.",1
"instituted",1
"institution<U+2010>wide",1
"institutions,",1
"institutions.",1
"instrument",1
"insufficient",1
"insulated",1
"insulates",1
"insured",1
"insurers'",1
"intelligence",1
"intelligence,",1
"intensifies",1
"intensify",1
"intensities",1
"intensity,",1
"intensive",1
"interaction",1
"interdependence",1
"interest<U+2010>rate",1
"intermediate",1
"intermediated",1
"intermediation",1
"intermeeting",1
"internal",1
"interpret",1
"interpretation,",1
"interrupts",1
"intertemporal",1
"intervene",1
"interventions.",1
"introduction",1
"invalidates",1
"invariance",1
"inventory",1
"inversely",1
"invested",1
"investigating",1
"investing",1
"investment<U+2010>specific",1
"investments,",1
"investments.",1
"investor's",1
"investor<U+2010>",1
"investor<U+2010>bank",1
"investor<U+2010>level",1
"investor<U+2010>paid",1
"investors?",1
"invitation",1
"inviter",1
"inviter<U+2010>invitee",1
"irrelevance",1
"irrelevant",1
"isolate",1
"issuance",1
"issue",1
"issued",1
"issuing",1
"january",1
"jay",1
"jeffreys",1
"job",1
"join",1
"joint",1
"jointly",1
"judges",1
"jump",1
"junior",1
"kahneman",1
"kink",1
"korea,",1
"korteweg",1
"lab",1
"lab<U+2010><U+2010><U+2010>field",1
"labor.",1
"labor<U+2010>search",1
"laboratory,",1
"lack",1
"lagged",1
"large.",1
"largea£á",1
"latent",1
"later",1
"later.",1
"latest",1
"latitude",1
"law's",1
"layoff",1
"leakage",1
"learn",1
"learned.",1
"learning,",1
"lend",1
"lenders'",1
"lenders.",1
"lenient",1
"less.",1
"lesser",1
"leveraged",1
"leveraging",1
"liabilities,",1
"liability",1
"liberation,¡¨",1
"life",1
"life.",1
"likelihood<U+2010>based",1
"likely.",1
"linear<U+2010>quadratic",1
"linked",1
"liquidating",1
"liquidation,",1
"liquidations",1
"liquiditya£á",1
"literacy",1
"literacy.",1
"literature",1
"literature,",1
"literature.",1
"litigation",1
"living",1
"loans,",1
"loans.",1
"locally",1
"located",1
"log<U+2010>linearization",1
"long<U+2010>",1
"long<U+2010>lasting",1
"long<U+2010>maturity",1
"long<U+2010>short",1
"longa£á",1
"longer.",1
"lookback",1
"looking",1
"losses),",1
"losses.",1
"lottery<U+2010>like",1
"low-cost",1
"low.",1
"low<U+2010>cost",1
"low<U+2010>sustainability",1
"low<U+2010>value",1
"lower,",1
"lowering",1
"lucas",1
"luck",1
"lumpy",1
"lustig,",1
"machine",1
"macro<U+2010>risk",1
"macrofinance",1
"madrigal's",1
"magnitude.",1
"magnitudes",1
"mainly",1
"maintain",1
"maintained",1
"majority",1
"makers,",1
"makes",1
"managed",1
"manager",1
"manager,",1
"mandatory",1
"manipulate",1
"manipulation",1
"manipulation.",1
"manner",1
"map",1
"margins,",1
"market)",1
"market:",1
"market<U+2010>clearing",1
"market<U+2010>stabilizing",1
"market<U+2010>wide",1
"marketing",1
"markets'",1
"markets)",1
"markets.(this",1
"markets?",1
"markups",1
"married",1
"martingale",1
"maryland.",1
"mask",1
"match",1
"matched",1
"matches",1
"material",1
"materialize",1
"materially",1
"maximizes",1
"mean<U+2010>variance",1
"measured",1
"mechanism,",1
"median",1
"mediocre",1
"medium<U+2010>",1
"meeting.",1
"meetings.",1
"mega<U+2010>firms",1
"mega<U+2010>firms,",1
"member,",1
"membership",1
"men",1
"merger,",1
"merger<U+2010>firm",1
"mergers",1
"method.",1
"methods",1
"metrics",1
"metro",1
"mexican",1
"mexico",1
"microdata",1
"microlevel",1
"microstructure",1
"mid<U+2010>year",1
"might",1
"mild",1
"miller",1
"mind",1
"minimizing",1
"mining.",1
"minus",1
"mirror",1
"misclassified",1
"misleading",1
"mispricing.",1
"misses",1
"misses,",1
"mistakenly",1
"mix",1
"mixed",1
"model.",1
"model<U+2010>free",1
"model<U+2010>generated",1
"modeled",1
"moderates",1
"modigliani",1
"modigliani<U+2010>miller<U+2010>like",1
"moments,",1
"momentum,",1
"money)",1
"money,",1
"moneya£á",1
"monotonicity.",1
"montgomery",1
"month,",1
"months",1
"more",1
"mortgages",1
"mortgages,",1
"motives.",1
"move",1
"movements",1
"moves",1
"moving",1
"multiagent",1
"multifactor",1
"multiperiod",1
"multiples<U+2010>based",1
"multisector",1
"multiyear",1
"municipalities",1
"municipality",1
"mutually",1
"namely,",1
"napoleonic",1
"nationwide",1
"near<U+2010>arbitrage",1
"necessarily",1
"need",1
"needs",1
"negative.",1
"neglect",1
"neighbors.",1
"neither",1
"nevertheless",1
"new,",1
"newer",1
"newly",1
"noisier",1
"non<U+2010>hfts.",1
"nonagriculture",1
"nonbank",1
"noncognitive",1
"noncollateralizeable",1
"noncommercial",1
"noncommittee",1
"nonequity",1
"nonetheless",1
"nonfinancial",1
"nonindexed",1
"noninformational",1
"noninvestment<U+2010>grade",1
"nonlinearities,",1
"nonmonotone",1
"nonnegligible",1
"nonpecuniary",1
"nontrade",1
"nonzero<U+2010>alpha",1
"normal",1
"norms",1
"notably",1
"note",1
"nothing",1
"notion",1
"numerical",1
"numerous.",1
"nurture",1
"obligations.",1
"observation",1
"obtain",1
"obtaining",1
"occupational",1
"occur.",1
"occurred",1
"occurring",1
"occurs",1
"offering",1
"offerings",1
"offers",1
"office",1
"office.",1
"officials",1
"officials¡Xoften",1
"officials¡¦",1
"offset",1
"omits",1
"omnipresent",1
"one-size-fits-",1
"one<U+2010>factor",1
"one<U+2010>minute<U+2010>ahead",1
"one<U+2010>standard<U+2010>deviation",1
"open",1
"operation",1
"operational",1
"operations",1
"operator",1
"opinions",1
"opportunities,",1
"opportunities.",1
"opposed",1
"opposite",1
"opt<U+2010>/default",1
"optimistic,",1
"optimistically",1
"ordonnance",1
"original",1
"originate<U+2010><U+2010>distribute",1
"origination",1
"origination.",1
"originator",1
"orthogonal",1
"ostensibly",1
"otherwise<U+2010>identical",1
"otherwise<U+2010>similar",1
"outcome",1
"outcomes,",1
"outflows",1
"outflows.",1
"outliers",1
"outliers,",1
"outperforms",1
"outside",1
"outsized",1
"outsourced",1
"overconfident",1
"overdrafts",1
"overexposed",1
"overhang¡¨",1
"overreliance",1
"overshoot",1
"overvalued",1
"overweighting",1
"owner<U+2010>occupancy.",1
"owner<U+2010>occupied",1
"owners'",1
"pace",1
"paid,",1
"paper.",1
"par",1
"parameter",1
"parameter<U+2010>dependent",1
"parameter<U+2010>free",1
"parameterizations.",1
"parameters,",1
"parameters.",1
"parents.",1
"parity",1
"partial",1
"participate",1
"participating",1
"participation.",1
"particular",1
"particular,",1
"partners",1
"past¡X",1
"patents",1
"patents.",1
"paths",1
"patterns,",1
"patterns.",1
"payable",1
"paying",1
"paying.",1
"payment",1
"payments¡Xaccount",1
"payments,",1
"payments.",1
"payoff",1
"payoffs",1
"payout,",1
"pecking",1
"peers",1
"peers,",1
"peers.",1
"penalize",1
"per<U+2010>trader",1
"perception",1
"perceptions",1
"perfectly",1
"perform",1
"performance:",1
"periods,",1
"periods.",1
"periphery",1
"permanent",1
"permits",1
"perpetuates",1
"persist",1
"persistence",1
"persistence,",1
"person",1
"personally",1
"perspective.",1
"pervasively",1
"perverse",1
"pessimistic.",1
"phenomenon",1
"physical",1
"place,",1
"plan",1
"plan.",1
"plans,",1
"platform,",1
"plausibly",1
"plays",1
"pledge",1
"pledgeability",1
"pledgeability.",1
"pledgeable",1
"plunged",1
"pointing",1
"points.",1
"polarize.",1
"policies,",1
"policy,",1
"politicians",1
"politicians'",1
"politicians,",1
"popular",1
"porta's",1
"portfolios.",1
"portfolios:",1
"portion",1
"positions.",1
"possess",1
"possessory",1
"possible",1
"post",1
"post-birth",1
"post,",1
"postcrisis",1
"potential.",1
"power,",1
"power.",1
"power¡¨",1
"powerful",1
"practice",1
"practice,",1
"practice.",1
"practices",1
"pre-birth",1
"pre-commitment",1
"prearranging",1
"precautions",1
"precise.",1
"precrisis",1
"predate",1
"predation",1
"predict,",1
"predict.",1
"predictability.",1
"predictable",1
"predicted",1
"predictors,",1
"predictors.",1
"preexisting",1
"prefer",1
"preferred",1
"premium.",1
"presented.",1
"preservation",1
"president",1
"pressure,",1
"pressure.",1
"prevalent",1
"previous",1
"preyed",1
"price-transparency",1
"price¡Vnetwork",1
"price,",1
"price;",1
"prices:",1
"prices;",1
"primary",1
"priming",1
"principal",1
"principal's",1
"principal,",1
"principal<U+2010>agent",1
"prior,",1
"priori",1
"priori,",1
"probabilities",1
"probabilities,",1
"problem,",1
"procedure",1
"process",1
"process,",1
"processes,",1
"processing",1
"procurement",1
"producers",1
"production,",1
"production.",1
"productivity,",1
"products,",1
"professionals",1
"professionals).",1
"professionals,",1
"profitable",1
"profitable.",1
"profound",1
"program",1
"program's",1
"prohibited",1
"projection",1
"projections",1
"projects",1
"prolonged",1
"promising",1
"promoted",1
"prone",1
"proof",1
"propagate",1
"propensities",1
"properties",1
"properties,",1
"proportionate",1
"proposals",1
"proposes",1
"proposition",1
"prospectuses.",1
"protected",1
"provided",1
"providers).",1
"providers.",1
"providing",1
"provision,",1
"proxied",1
"publicly",1
"purchased",1
"purposes",1
"pursue",1
"pursuing",1
"put",1
"put,a£á",1
"puts",1
"puzzle",1
"qualitatively",1
"quality.",1
"quantifies",1
"quantities",1
"quarter,",1
"quarterly",1
"quasi<U+2010>random",1
"question.",1
"quiet",1
"quotations",1
"r&d).",1
"races",1
"radius.",1
"ranges",1
"rank<U+2010><U+2010>file",1
"rankings",1
"rare",1
"rarely",1
"ratchet",1
"rate,",1
"rationalize",1
"rationally",1
"rationals",1
"rationals.",1
"rations",1
"reactions",1
"real<U+2010>side",1
"realizations",1
"realize",1
"reallocate",1
"reallocates",1
"reasonably",1
"rebalance",1
"rebounds.",1
"recalled.",1
"recapitalizations.",1
"receive",1
"recently,",1
"recessions.",1
"reckless",1
"reconcile",1
"record",1
"records,",1
"recourse",1
"recovered",1
"recoveries,",1
"recursive",1
"redistributive",1
"reduced<U+2010>form",1
"reflect",1
"reflection,",1
"reform",1
"reform.",1
"reforms",1
"refunded",1
"refunded.\"",1
"refunding",1
"refunding,",1
"refunding.(this",1
"regime",1
"regions",1
"regions.",1
"regression",1
"regressions",1
"regret<U+2010>avoidance/pride<U+2010>seeking)",1
"regularities",1
"regulating",1
"regulation",1
"regulator",1
"reinvest",1
"relate",1
"relates",1
"relationship.",1
"relationships,",1
"relaxing",1
"release,",1
"relevant",1
"reliability",1
"reliable",1
"reliably.",1
"reliance",1
"relief.",1
"reluctance",1
"remain",1
"remains",1
"remedy",1
"removed",1
"removes",1
"renegotiations.",1
"rent<U+2010>seeking",1
"renting",1
"reorganization",1
"reorganized",1
"repackaging",1
"repayment",1
"repayments",1
"repeat",1
"repetitions.",1
"replenished.",1
"replicates",1
"report",1
"reports",1
"represent",1
"representation",1
"representatives",1
"represented",1
"repudiated",1
"repurchases",1
"require",1
"requirement",1
"reserve",1
"reset",1
"residential",1
"resilient",1
"resist",1
"responded",1
"respondents",1
"responses,",1
"restrictions",1
"result.",1
"resulted",1
"retailer",1
"retailers.",1
"retain",1
"retirees",1
"retirement",1
"retirement.",1
"retirements",1
"return),",1
"returns¡X",1
"returns.(this",1
"returns:",1
"reveal",1
"revealed",1
"reversal.",1
"reversals.",1
"reversible",1
"revisions",1
"revisit",1
"revisiting",1
"reward",1
"rhodes<U+2010>kropf,",1
"riddiough,",1
"ride",1
"rise,",1
"rises",1
"rising",1
"risk-taking.(this",1
"risk<U+2010>adjusted",1
"risk<U+2010>averse.",1
"risk<U+2010>aversion",1
"risk<U+2010>sharing",1
"riskier",1
"risks,",1
"risks.",1
"robinson,",1
"robustly",1
"role.",1
"roles",1
"rolling",1
"roughly",1
"round<U+2010>trip",1
"roussanov,",1
"route<U+2010>level",1
"rules",1
"run",1
"runs,",1
"rural",1
"sacrifice",1
"safer",1
"salaries.",1
"sale.",1
"sales.",1
"salient",1
"sample,",1
"sarno.",1
"satisfy",1
"scaillet,",1
"scale,",1
"scale<U+2010>free",1
"scarce",1
"screening",1
"search,",1
"searching",1
"seconda£á",1
"secondary",1
"section.",1
"sector.",1
"sectors",1
"secured",1
"securities.",1
"seekers",1
"seeking",1
"seeking,",1
"seem",1
"segmentation",1
"segmentation,",1
"segmented",1
"selectivity.",1
"self<U+2010>correcting:",1
"self<U+2010>efficacy",1
"self<U+2010>efficacy,",1
"self<U+2010>exciting",1
"sell.",1
"selling.",1
"senior",1
"seniority,",1
"sensation<U+2010>avoiding",1
"sensational",1
"sensitive",1
"sentiment<U+2010>investor",1
"separate",1
"separate,",1
"september",1
"serve",1
"servicers.",1
"services.",1
"servicing",1
"set,",1
"set.",1
"sets.",1
"setting.",1
"settings",1
"severe",1
"severe.",1
"shallow",1
"shanken,",1
"shape",1
"shaping",1
"share.",1
"shareholder<U+2010>debtholder",1
"sharing",1
"sharing.",1
"sharp",1
"sharply",1
"she",1
"sheds",1
"shield",1
"shock,",1
"shocks¡Xmeasured",1
"short-term",1
"short<U+2010>horizon",1
"short<U+2010>lived",1
"short<U+2010>lived,",1
"short<U+2010>term,",1
"short<U+2010>termism",1
"short<U+2010>window",1
"shorta£á",1
"shortcoming",1
"shorter",1
"shorts",1
"showing",1
"shown",1
"shrink",1
"shrinkage",1
"shrinks,",1
"shrouding",1
"sides",1
"signal.",1
"signal<U+2010><U+2010>noise",1
"signals¡¦",1
"significant,",1
"signs,",1
"signs.",1
"silent",1
"simulation",1
"simulations",1
"six",1
"size;",1
"slack.",1
"slow<U+2010>moving,",1
"slower",1
"slumps",1
"small;",1
"smaller.",1
"smooths",1
"society",1
"socioeconomic",1
"soe",1
"solutions",1
"something",1
"somewhat",1
"sophistication",1
"sorensen,",1
"sorting",1
"sorts",1
"sparse",1
"sparse.",1
"sparsity",1
"sparsity.",1
"special",1
"specialist",1
"spectrum",1
"speculator's",1
"speed,",1
"spike",1
"spikes.",1
"spillover",1
"split",1
"spook",1
"sports",1
"spouses,",1
"spreads¡X",1
"spreads/returns",1
"square",1
"sri",1
"stability.",1
"stabilizing",1
"stage",1
"staggered",1
"standards.",1
"start",1
"start<U+2010>",1
"start<U+2010>ups",1
"startup¡¦s",1
"state.",1
"state<U+2010>contingent",1
"state<U+2010>owned",1
"statea£á",1
"stated",1
"statics)",1
"statistic",1
"status",1
"status,",1
"statute",1
"steady<U+2010>state",1
"steering",1
"stickier",1
"stickiness",1
"sticky",1
"stochastically",1
"stock-holding",1
"stock,",1
"stock.",1
"stock<U+2010>price",1
"stop.",1
"stopping",1
"storage,",1
"strategic",1
"strategically",1
"stream.",1
"streams",1
"strengthens",1
"stress,",1
"structure,",1
"structure.",1
"structure:",1
"structures",1
"students,",1
"students.",1
"studied",1
"studies:",1
"study,",1
"style",1
"styles",1
"submissions",1
"submit",1
"suboptimal",1
"subsequently?",1
"subset",1
"subsets",1
"subsidiaries,",1
"substantially,",1
"substitute",1
"substitutes",1
"success",1
"suddenly",1
"suffered",1
"suggested",1
"suitable",1
"sundaresan",1
"supervisory",1
"suppliers",1
"supply.",1
"supported",1
"surged.",1
"surges",1
"surplus",1
"surprises",1
"surviving",1
"suspected.",1
"sustain",1
"sustainability:",1
"sustainable",1
"sw's",1
"sw)",1
"swedish",1
"swiss",1
"switch",1
"synchronicity",1
"synchronizes",1
"system",1
"system,",1
"system.",1
"tail<U+2010>overweighting",1
"takes",1
"taking.",1
"tangible",1
"targeted",1
"targets",1
"tasks",1
"tax<U+2010>efficient",1
"tax<U+2010>induced",1
"taxpayers.",1
"teaches",1
"technical,",1
"technological",1
"technology",1
"technology.",1
"temporary,",1
"temptation",1
"tendency",1
"tends",1
"tension",1
"tenure,",1
"tenure.",1
"terms,",1
"terms:",1
"testing",1
"tests,",1
"text<U+2010>based",1
"textual",1
"thea£á",1
"theoretically",1
"theory,",1
"theory.",1
"theory:",1
"theory<U+2010>implied",1
"thereafter.",1
"therefore,",1
"thin",1
"think",1
"this,",1
"threat",1
"through",1
"thumb.",1
"ticket",1
"tie",1
"tightening",1
"tighter",1
"tightly",1
"time-series",1
"time-varying",1
"time<U+2010>consistency",1
"time<U+2010>inseparable",1
"time<U+2010>separable",1
"time<U+2010>series",1
"timea£á",1
"toa£á",1
"tobin's",1
"today",1
"together",1
"tolerant",1
"tracing",1
"track",1
"tracks",1
"tractable",1
"tradable",1
"trade<U+2010>level",1
"tradeable",1
"traders'",1
"traders¡¦",1
"trading)",1
"transaction,",1
"transactions",1
"transactions.",1
"transfers",1
"transformation",1
"transition",1
"transitional",1
"transitioned",1
"translate",1
"transparency",1
"trap",1
"traps",1
"treasuries.",1
"treasury",1
"triggered",1
"trust",1
"trust.",1
"trusted.",1
"trustees¡¦",1
"tunneling",1
"turnover-performance",1
"turnover.",1
"tversky's",1
"twist,",1
"two<U+2010>investor",1
"two<U+2010>stage",1
"u<U+2010>shaped",1
"ubiquitous",1
"ultimately",1
"unaffected",1
"unaffiliated",1
"unanticipated",1
"unbalances.",1
"unbounded",1
"unbundle",1
"uncertainties.",1
"uncertainty,",1
"unconditional",1
"unconstrained",1
"unconventionally,",1
"uncorrelated,",1
"under",1
"underestimated",1
"underestimates",1
"underexposed",1
"underfunded",1
"underfunding",1
"underperforming",1
"underpredict",1
"underpriced",1
"underreaction",1
"undersave",1
"undershoot,",1
"understand",1
"understanding",1
"understates",1
"undertake",1
"underused",1
"undervalued",1
"underwatera£á¡¨far",1
"undeveloped",1
"undiversifiable",1
"undone",1
"unemployment",1
"unethical",1
"unexpected,",1
"unexpectedly",1
"unexplained",1
"unfaithful)",1
"unfavorable",1
"uniformly",1
"uninformed,",1
"uninsured",1
"unique.",1
"uniqueness.",1
"unit",1
"universal",1
"universe",1
"unlevering",1
"unobserved",1
"unpriced",1
"unrelated",1
"unsatisfactorily.",1
"unscheduled",1
"unsecured",1
"unsound",1
"unwilling",1
"unwillingness",1
"update",1
"updated",1
"upon,",1
"upside<U+2010>capturing",1
"usage,",1
"usage.",1
"useful",1
"users",1
"users'",1
"utility,",1
"utility.",1
"vacancies.",1
"vacancy",1
"valid",1
"validating",1
"valuable,",1
"value<U+2010>invariance",1
"value<U+2010>maximizing,",1
"variability",1
"variability,",1
"variability<U+2010>volume",1
"variables",1
"variations",1
"vast",1
"venture,",1
"verdelhan",1
"versa",1
"versa.",1
"versus",1
"vest",1
"view,",1
"viewed",1
"violated",1
"violated.",1
"virtually",1
"viswanathan",1
"vix.",1
"volatile,",1
"volatilities",1
"wang",1
"want",1
"war",1
"war,",1
"way",1
"way.",1
"way?",1
"weak",1
"weakened,",1
"weakens",1
"weaker",1
"weaker.",1
"wealth.",1
"wealthy,",1
"weekends.",1
"weekly",1
"welfare:",1
"well<U+2010>capitalized",1
"wella£á",1
"wermers",1
"where",1
"wide",1
"widely",1
"willing",1
"willingness",1
"win",1
"wind,",1
"wind.",1
"window.",1
"winners",1
"within<U+2010>group",1
"within<U+2010>individual",1
"within<U+2010>route",1
"women",1
"women's",1
"word",1
"word<U+2010><U+2010>mouth",1
"work.",1
"workers",1
"workers,",1
"working",1
"worldwide",1
"worse",1
"wrong",1
"xue,",1
"year,",1
"yielding",1
"young,",1
"younger",1
"zhang",1
